,IDENTIFIER: name,CLASSIFICATION: Component Type,PREPARATION STEP NAME,PROPERTY: Ref No,PROPERTY: CAS No,PROPERTY: EC No,PROPERTY: Description,PROPERTY: Regulations,PROPERTY: Function,PROPERTY: SMILES,PROPERTY: PRICE,PROPERTY: Substantivity,PROPERTY: Odor Strength,PROPERTY: Clean,PROPERTY: Floral,PROPERTY: Rose,PROPERTY: Medicinal,PROPERTY: Phenolic,PROPERTY: Spicy,PROPERTY: Sweet,PROPERTY: Vanilla,PROPERTY: Herbal,PROPERTY: Citrus,PROPERTY: Metallic,PROPERTY: Musk,PROPERTY: Sulfurous,PROPERTY: Bitter,PROPERTY: Regulatory Code
10,BENZALDEHYDE DIMETHYLACETAL,ALDEHYDE,Procure ALDEHYDE,39214.0, 1125-88-8, 214-413-0,"Dimethoxymethylbenzene; alpha,alpha-Dimethoxytoluene",,PERFUMING,COC(OC)c1ccccc1.COC(OC)c2ccccc2,38.0,1.0,2.0,0,1.0,0,0,0,0,0,0,1.0,1.0,0,0,0,0,No Regulations
11,VERNALDEHYDE,ALDEHYDE,Procure ALDEHYDE,41291.0, 66327-54-6, 266-314-7,1-Methyl-4-(4-methylpentyl)cyclohex-3-ene-1-carbaldehyde,,PERFUMING,CC(C)CCCC1=CCC(C)(CC1)C=O,49.0,116.0,2.0,1.0,0,0,0,0,0,0,0,1.0,1.0,1.0,0,0,0,No Regulations
12,2-METHYLBUTYRALDEHYDE,ALDEHYDE,Procure ALDEHYDE,40461.0, 96-17-3, 202-485-6,2-Methylbutyraldehyde,,PERFUMING,CCC(C)C=O,46.0,1.0,3.0,0,0,0,0,0,1.0,1.0,0,0,0,0,0,0,0,No Regulations
13,3-P-CUMENYL PROPIONALDEHYDE,ALDEHYDE,Procure ALDEHYDE,39409.0, 7775-00-0, 231-885-3,3-(p-Cumenyl)propionaldehyde; 3-(p-Isopropylphenyl)propanal,,PERFUMING,CC(C)c1ccc(CCC=O)cc1.CC(C)c2ccc(CCC=O)cc2,27.0,72.0,2.0,1.0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,No Regulations
14,"2,6,6-TRIMETHYLCYCLOHEXENE-1-CARBALDEHYDE",ALDEHYDE,Procure ALDEHYDE,41185.0, 432-25-7, 207-081-3,"2,6,6-Trimethylcyclohexene-1-carbaldehyde",,PERFUMING,CC1=C(C=O)C(C)(C)CCC1,44.0,85.0,3.0,1.0,0,0,0,0,0,1.0,0,1.0,0,0,0,0,0,No Regulations
15,ACETALDEHYDE ETHYL CIS-3-HEXENYL ACETAL,ALDEHYDE,Procure ALDEHYDE,39001.0, 28069-74-1, 248-817-3,(Z)-1-(1-Ethoxyethoxy)hex-3-ene,,PERFUMING,CCOC(C)OCC\C=C/CC,41.0,4.0,3.0,1.0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,0,No Regulations
16,2-METHYL-3-P-CRESYL-PROPIONALDEHYDE,ALDEHYDE,Procure ALDEHYDE,40469.0, 41496-43-9, 255-410-4,2-Methyl-3-(p-tolyl)propionaldehyde,,PERFUMING,CC(Cc1ccc(C)cc1)C=O,25.0,168.0,2.0,1.0,0,0,0,0,0,1.0,0,0,1.0,0,0,0,0,No Regulations
17,BENZALDEHYDE,ALDEHYDE,Procure ALDEHYDE,74599.0, 100-52-7, 202-860-4,Benzaldehyde,,"DENATURANT, FLAVOURING, MASKING, PERFUMING",O=Cc1ccccc1,49.0,4.0,3.0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,1.0,No Regulations
18,O-METHOXYCINNAMALDEHYDE,ALDEHYDE,Procure ALDEHYDE,40410.0, 1504-74-1, 216-131-3,2-Methoxycinnamaldehyde; 3-(2-Methoxyphenyl)-2-propenal,,PERFUMING,COc1ccccc1C=CC=O.COc2ccccc2C=CC=O,41.0,48.0,2.0,0,0,0,0,0,1.0,1.0,0,1.0,0,0,0,0,0,No Regulations
19,METHYLCINNAMIC ALDEHYDE,ALDEHYDE,Procure ALDEHYDE,40465.0, 101-39-3, 202-938-8,alpha-Methylcinnamaldehyde; 2-Methyl-3-phenyl-2-propenal; 3-Phenyl-2-methylacrolein,,PERFUMING,CC(C=O)=Cc1ccccc1.CC(C=O)=Cc2ccccc2.CC(C=O)=Cc3ccccc3,36.0,32.0,3.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
20,4-ETHYLBENZALDEHYDE,ALDEHYDE,Procure ALDEHYDE,39829.0, 4748-78-1, 225-268-8,4-Ethylbenzaldehyde,,PERFUMING,CCc1ccc(C=O)cc1,46.0,,2.0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,1.0,No Regulations
21,M-TOLUALDEHYDE,ALDEHYDE,Procure ALDEHYDE,41138.0, 620-23-5, 210-632-0,3-Methyl-benzaldehyde,,PERFUMING,Cc1cccc(C=O)c1,37.0,2.0,2.0,1.0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,No Regulations
0,BAROSMA BETULINA LEAF OIL,OILS,Procure OILS,82906.0, 84649-93-4, 283-474-3,"Barosma Betulina Leaf Oil is the volatile oil expressed from the leaves of Barosma betulina, Rutaceae ",,PERFUMING,,84.0,,3.0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,No Regulations
1,PIMENTA OFFICINALIS FRUIT OIL,OILS,Procure OILS,41012.0, 84929-57-7 / 8006-77-7, 284-540-4 / -,"Allspice Oil. Pimenta Officinalis Fruit Oil is an essential oil obtained from the fruits of the All Spice, Pimenta officinalis, syn. P. dioica, Myrtaceae",,PERFUMING,,8.0,,2.0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,No Regulations
2,COMMIPHORA MYRRHA GUM OIL,OILS,Procure OILS,39377.0, 84929-26-0, 284-510-0,"Myrrh Oil; Heerabol. Commiphora Myrrha Gum Oil is an essential oil obtained from the gum-resin of the Myrrh, Commiphora myrrha, Burseraceae",,PERFUMING,,2.0,,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
3,PINUS PALUSTRIS TWIG LEAF OIL,OILS,Procure OILS,41480.0, 97435-14-8 / 8002-09-3, 306-895-7 / -,"Pinus Palustris Twig Leaf Oil is an essential oil obtained from the twigs leaves of the Swamp Pine, Pinus palustris, Pinaceae",III/112,PERFUMING,,98.0,,2.0,0,0,0,0,0,0,1.0,0,1.0,0,0,0,0,0,III
4,JUNIPERUS MEXICANA WOOD OIL,OILS,Procure OILS,39761.0, 91722-61-1, 294-461-7,"Juniperus Mexicana Wood Oil is an essential oil obtained from the wood of the Juniper, Juniperus mexicana, Cupressaceae. Syn Cedarwood Texas",,PERFUMING,,14.0,,1.0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,No Regulations
5,MYROCARPUS FRONDOSUS WOOD OIL,OILS,Procure OILS,40850.0, 91722-94-0, 294-497-3,"Myrocaepus Frondosus Wood Oil is an essential oil obtained from the wood of the plant, Myrocarpus frondosus, Leguminosae. Syn. Cabreuva oil",,PERFUMING,,60.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
6,IRIS PALLIDA ROOT OIL,OILS,Procure OILS,40307.0, 90045-90-2, 289-955-4,"Iris Pallida Root Oil is an essential oil obtained from the rhizomes of the plant of the Pale Flag, Iris pallida, Iridaceae",,PERFUMING,,34.0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
7,PELARGONIUM CRISPUM LEAF OIL,OILS,Procure OILS,40555.0, 90082-46-5, 290-134-8,"Pelargonium Crispum Leaf Oil is an essential oil obtained from the leaves of the plant, Pelargonium crispum, Geraniaceae",,PERFUMING,,46.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
8,STYRAX BENZOIN RESIN OIL,OILS,Procure OILS,41498.0, 84929-79-3 / 84696-18-4, 284-557-7 / -,"Styrax Benzoin Resin Oil ia an essential oil obtained from the balsamic resin of the Benzoin, Styrax benzoin, Styracaceae",,PERFUMING,,82.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
9,SANTALUM SPICATA WOOD OIL,OILS,Procure OILS,41093.0, 8024-35-9, 296-618-5,"Santalum Spicata Wood Oil is an essential oil obtained from the wood of the Australian Sandalwood, Santalum spicata, Santalaceae. It contains 75% santalols and 10% farnesol",,PERFUMING,,19.0,,3.0,0,0,0,1.0,0,1.0,0,0,1.0,0,0,0,0,0,No Regulations
10,STYRAX TONKINENSIS RESIN OIL,OILS,Procure OILS,41500.0, 9000-72-0 / 84012-39-5 , 232-556-7 / 281-683-4 ,"Gum Benzoin Oil. Styrax Tonkinensis Resin Oil is a volatile oil obtained from the balsamic resin of the Tonkin Benzoin, Styrax tonkinensis, Styracaceae",,PERFUMING,,43.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
11,FOENICULUM VULGARE CAPILLACEUM FRUIT OIL,OILS,Procure OILS,39989.0, 92347-02-9, 296-188-9,"Fennel Oil. Foeniculum Vulgare Capillaceum Fruit Oil is the volatile oil steam-distilled from the dried fruits of the Fennel, Foeniculum vulgare capillaceum, Umbelliferae. It contains anethole (50-60%), fenchone (about 10%), pinene, limonene and phellandrene",,PERFUMING,,4.0,,3.0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,No Regulations
12,CINNAMOMUM CAMPHORA FORMOSANA LEAF OIL RECTIFIED,OILS,Procure OILS,39318.0, 92704-03-5, 296-431-9,"Camphor Oil (Formosa or Japanese). Cinnamomum Camphora Formosana Leaf Oil Rectified is an essential oil obtained from the leaves of the Camphor Tree, Cinnamomum tzumu Helms, syn. C. camphora (L.) var. formosana, Lauraceae. It contains > 90% linalool",II/360 R3,PERFUMING,,49.0,,2.0,0,0,0,1.0,0,1.0,0,0,1.0,0,0,0,0,0,II
13,ARTEMISIA HERBA-ALBA HERB OIL,OILS,Procure OILS,39200.0, 84775-75-7, 283-905-5,"Artemisia Herba-Alba Herb Oil is an essential oil obtained from the whole herbs of the plant, Artemisia herba-alba, Compositae",,PERFUMING,,42.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
14,ROSMARINUS OFFICINALIS FLOWER OIL,OILS,Procure OILS,40978.0, 84604-14-8, 283-291-9,"Rosemary Oil. Rosmarinus Officinalis Flower Oil is an essential oil obtained from the leaves and fresh flowering tops of the Rosemary, Rosmarinus officinalis L., Lamiaceae",,PERFUMING,,70.0,,1.0,0,0,0,1.0,0,0,0,0,1.0,0,0,0,0,0,No Regulations
15,HELICHRYSUM STOECHAS FLOWER OIL,OILS,Procure OILS,40111.0, 91845-22-6, 295-193-3,"Helichrysum Stoechas Flower Oil is an essential oil distilled from the flowers of the Eternal Flower, Helichrysum stoechas, Asteraceae
 ",,PERFUMING,,87.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
16,VITIS VINIFERA OIL,OILS,Procure OILS,41295.0, 8016-21-5 / 84929-27-1, 232-403-4 / 284-511-6,Cognac oil. Distilled from the residues of wine production. Syn. Lie di Vin oil,,PERFUMING,,95.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
17,TRIGONELLA FOENUM-GRAECUM SEED OIL,OILS,Procure OILS,41157.0, 84625-40-1, 283-415-1,"Trigonella Foenum-Graecum Seed Oil is an essential oil obtained from the seeds of the Fenugreek, Trigonella foenum-graecum L., Leguminosae",,PERFUMING,,33.0,,2.0,0,0,0,0,0,0,0,0,1.0,0,0,1.0,1.0,0,No Regulations
18,CYMBOPOGON NARDUS HERB OIL,OILS,Procure OILS,39469.0, 89998-15-2, 289-753-6,"Citronella Oil (Sri Lanka). Cymbopogon Nardus Herb Oil is an essential oil obtained from the herbs of the plant, Cymbopogon (syn: Andropogon) nardus (L.), Gramineae. The Ceylon citronella oil contains geraniol (about 60%), citronellal (about 15%), camphene, limonene, linalool, borneol. The Java citronella oil contains 25-50% citronellal, 25-45% geraniol",,PERFUMING,,68.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
19,CITRUS NOBILIS LEAF OIL,OILS,Procure OILS,41408.0, 84929-38-4, 284-521-0,"Citrus Nobilis Leaf Oil is an essential oil obtained from the leaves of the Mandarin, Citrus nobilis, Rutaceae. Mandarin petitgrain oil contains methyl N methyl anthranilate",,PERFUMING,,58.0,,1.0,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,0,No Regulations
20,CITRUS AURANTIUM LEAF OIL,OILS,Procure OILS,41392.0, 72968-50-4, 277-143-2,"Citrus Aurantium Leaf Oil is an essential oil obtained from the leaves of the Sour Orange, Citrus aurantium, Rutaceae",,PERFUMING,,21.0,,3.0,0,0,0,0,0,1.0,0,0,0,1.0,0,0,0,0,No Regulations
21,ORMENIS MULTICAULIS FLOWER OIL,OILS,Procure OILS,40547.0, 92202-02-3, 296-034-0,"Ormenis Multicaulis Flower Oil is an essential oil obtained from the flowers of the Moroccan Chamomile, Ormenis multicaulis, Compositae",,PERFUMING,,56.0,,1.0,0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
22,FOENICULUM VULGARE FRUIT OIL ,OILS,Procure OILS,39993.0, 84625-39-8, 283-414-6,"Foeniculum Vulgare Fruit Oil is the essential oil steam-distilled from the dried fruits of the Fennel, Foeniculum vulgare, Miller spp. Capillaceum (Gillib) Holmboe var. vulgare Miller, Umbelliferae. Syn. Bitter fennel. It contains anethole (50-60%), fenchone (about 10%), pinene, limonene and phellandrene",,PERFUMING,,49.0,,3.0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,0,0,No Regulations
23,CYPERUS SCARIOSUS ROOT OIL,OILS,Procure OILS,39474.0, 91771-62-9, 294-955-2,"Cyperus Scariosus Root Oil is an essential oil obtained from the rhizomes of the plant, Cyperus scariosus, Cyperaceae",,PERFUMING,,1.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
24,COMMIPHORA ABYSSINICA GUM OIL,OILS,Procure OILS,39374.0, 9000-45-7, 232-543-6,"Myrrh Oil; Heerabol. Commiphora Abyssinica Gum Oil is an essential oil obtained from the gum-resin of the Yemen Myrrh, Commiphora abyssinica, Burseraceae",,PERFUMING,,53.0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
25,CITRUS SINENSIS VALENCIA PEEL OIL EXPRESSED,OILS,Procure OILS,41420.0, 97766-30-8, 307-891-8,"Citrus Sinensis Valencia Peel oil Expressed is an essential oil expressed from the epicarps of the Sweet Orange Valencia, Citrus sinensis, Rutaceae",,PERFUMING,,81.0,,3.0,0,0,0,0,0,1.0,0,0,0,1.0,0,0,1.0,0,No Regulations
26,LAVANDULA SPICA HERB OIL,OILS,Procure OILS,40372.0, 97722-12-8, 307-762-6,"Spike Oil. Lavandula Spica Herb Oil is an essential oil distilled from the flowering herbs of the Spikenard, Lavandula spica (syn: Lavandula latifolia), Labiatae. It contains eucalyptol (35%), camphor, linalool, borneol, terpineol, D-camphene and sesquiterpenes",,PERFUMING,,68.0,,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
27,THYMUS SERPILLUM OIL,OILS,Procure OILS,41131.0, 84776-98-7, 284-023-3,"Thymus Serpillum Oil is an essential oil obtained from the herbs of the Wild Thyme, Thymus serpillum L., Lamiaceae",,PERFUMING,,69.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
28,PINUS MUGO PUMILIO TWIG LEAF OIL,OILS,Procure OILS,41475.0, 90082-73-8, 290-164-1,"Dwarf Pine Needles Oil; Pinus Pumilio Oil. Pinus Mugo Pumilio Twig Leaf Oil is an essential oil obtained from the twigs leaves of the Mountain Pine, Pinus mugo var. pumilio, (syn. P. turra; syn. Montana Miller), Pinaceae",III/108,PERFUMING,,96.0,,2.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,III
29,EUCALYPTUS SMITHII LEAF OIL,OILS,Procure OILS,39959.0, 91771-68-5, 294-962-0,"Eucalyptus Smithii Leaf Oil is an essential oil obtained from the fresh leaves of the Eucalyptus, Eucalyptus smithii, Myrtaceae. Its chief constituent is eucalyptol (70-80%) accompanied by alpha-pinene, phellandrene, terpineol, citronellal, geranyl acetate, eudesmol, eudesmyl acetate, piperitone, isovaleral and other volatile aldehydes",,PERFUMING,,92.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
30,LAVANDULA INTERMEDIA FLOWER/LEAF/STEM OIL,OILS,Procure OILS,82827.0, 92623-76-2 , 296-408-3 ,"Lavandula Intermedia Flower/Leaf/Stem Oil is the volatile oil obtained from the flowers, leaves and stems of the Lavender, Lavandula intermedia, Labiatae ",,PERFUMING,,43.0,,3.0,1.0,0,0,0,0,1.0,1.0,0,0,0,0,0,0,0,No Regulations
31,RAVENSARA AROMATICA TWIG OIL,OILS,Procure OILS,40951.0, 91770-56-8, 294-842-8,"Ravensara Aromatica Twig Oil is an essential oil obtained from the twigs fruit of the plant, Ravensara aromatica, Lauraceae",,PERFUMING,,11.0,,1.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
32,CINNAMOMUM CAMPHORA LINALOOLIFERUM LEAF OIL,OILS,Procure OILS,39324.0, 91745-89-0, 294-760-2,"Cinnamomum Camphora Linalooliferum Leaf Oil is an essential oil obtained from the leaves of the Camphor Tree, Cinnamomum camphora (L.) var. linalooliferum, Lauraceae. Syn. Ho leaf oil",III/84,PERFUMING,,63.0,,2.0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,III
