,IDENTIFIER: name,CLASSIFICATION: Component Type,PREPARATION STEP NAME,PROPERTY: Ref No,PROPERTY: CAS No,PROPERTY: EC No,PROPERTY: Description,PROPERTY: Regulations,PROPERTY: Function,PROPERTY: SMILES,PROPERTY: PRICE,PROPERTY: Substantivity,PROPERTY: Odor Strength,PROPERTY: Clean,PROPERTY: Floral,PROPERTY: Rose,PROPERTY: Medicinal,PROPERTY: Phenolic,PROPERTY: Spicy,PROPERTY: Sweet,PROPERTY: Vanilla,PROPERTY: Herbal,PROPERTY: Citrus,PROPERTY: Metallic,PROPERTY: Musk,PROPERTY: Sulfurous,PROPERTY: Bitter,PROPERTY: Regulatory Code
33,THUJOPSIS DOLABRATA LEAF OIL,OILS,Procure OILS,41075.0, 91722-39-3, 294-437-6,"Thujopsis Dolabrata Leaf Oil is an essential oil obtained from the leaves of the Thujopsis dolabrata, Cupressaceae",,PERFUMING,,95.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
34,CITRUS MEDICA ACIDA PEEL OIL EXPRESSED,OILS,Procure OILS,41406.0, 93685-55-3, 297-608-3,"Citrus Medica Acida Peel Oil Expressed is an essential oil expressed from the epicarps of the Citrus, Citrus medica L. var. acida, Rutaceae",,PERFUMING,,37.0,,3.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,No Regulations
35,CITRUS PARADISI M. PEEL OIL EXPRESSED,OILS,Procure OILS,41412.0, 90045-43-5, 289-904-6,"Grapefruit Oil Expressed; Shaddock Oil Expressed. Citrus Paradisi M. Peel Oil is an essential oil expressed from the epicarps of the Grapefruit, Citrus paradisi M., Rutaceae",II/358 R,PERFUMING,,34.0,,1.0,0,0,0,0,0,0,0,0,0,1.0,0,1.0,0,0,II
36,THUJA PLICATA LEAF OIL,OILS,Procure OILS,41079.0, 94334-32-4, 305-105-8,"Thuja Plicata Leaf Oil is an essential oil obtained from the leaves of the Thuja, Thuja plicata, Cupressaceae",,PERFUMING,,55.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
37,COMMIPHORA SCHIMPERI GUM OIL,OILS,Procure OILS,39379.0, 89997-88-6, 289-725-3,"Myrrh Oil; Heerabol. Commiphora Schimperi Gum oil is an essential oil obtained from the gum-resin of the myrrh, Commiphora schimperi, Burseraceae",,PERFUMING,,82.0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
38,ANETHUM SOWA SEED OIL,OILS,Procure OILS,39060.0, 84775-84-8, 283-912-3,"Anethym Sowa Seed Oil is the essential oil obtained from the herbs and seeds of the dill, Anethum sowa, Apiaceae",,PERFUMING,,52.0,,1.0,0,1.0,0,0,1.0,0,0,0,1.0,0,0,0,0,0,No Regulations
39,EUCALYPTUS SPECIES LEAF OIL,OILS,Procure OILS,39961.0, 92502-70-0, 296-357-7,"Eucalyptus Species Leaf Oil is an essential oil distilled from the fresh leaves of different species of Eucalyptus, Eucalyptus spp., Myrtaceae",,PERFUMING,,77.0,,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
40,LEVISTICUM OFFICINALE LEAF OIL,OILS,Procure OILS,40379.0, 84837-06-9, 284-292-7,"Levisticum Officinale leaf Oil is an essential oil obtained from the leaves of the Lovage, Levisticum officinale, Apiaceae
",,PERFUMING,,11.0,,2.0,0,0,0,1.0,0,0,0,0,1.0,0,0,0,0,0,No Regulations
41,VERBENA OFFICINALIS LEAF RECTIFIED OIL,OILS,Procure OILS,41288.0, 84961-67-1, 284-657-0,"Verbena Officinalis Leaf Rectified Oil is a rectified essential oil obtained from the leaves of the plant Verbena officinalis L., Verbenaceae",,PERFUMING,,42.0,,1.0,0,0,0,0,0,0,0,0,1.0,0,0,0,1.0,0,No Regulations
42,THUJA OCCIDENTALIS STEM OIL,OILS,Procure OILS,41515.0, 90131-58-1, 290-370-1,"Thuja Occidentalis Stem Oil is an essential oil obtained from the stems of the Thuja, Thuja occidentalis L., Cupressacea",III/119,PERFUMING,,46.0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,III
43,COMMIPHORA ERYTHREA GLABRESCENS GUM OIL,OILS,Procure OILS,39375.0, 93686-00-1 / 100084-96-6, 297-649-7 / 309-134-7,"Opoponax Oil. Commiphora Erythrea Glabrescens Gum Oil is an essential oil distilled from the gum exudate of the Commiphora erythrea var. glabrescens, Burseraceae",III/183,PERFUMING,,34.0,,3.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,III
44,ARNICA MONTANA FLOWER OIL,OILS,Procure OILS,39192.0, 68990-11-4, 273-579-2,"Arnica Montana Flower Oil is an essential oil obtained from distillation of the flowers of arnica, Arnica montana L., Asteraceae",,PERFUMING,,61.0,,2.0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,No Regulations
45,OPOPANAX CHIRONIUM RESIN STEAM-DISTILLED OIL,OILS,Procure OILS,41463.0, 93384-32-8, 297-241-9,"Opopanax Chironium Resin Steam-distilled Oil is the steam destillated oil obtained from the resin of the plant, Opopanax chironium (L.), Apiaceae",III/184,PERFUMING,,12.0,,1.0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,III
46,FOENICULUM VULGARE VULGARE FRUIT OIL,OILS,Procure OILS,39997.0, 92623-75-1, 296-407-8,"Foeniculum Vulgare Vulgare Fruit oil is the essential oil steam-distilled from the dried fruits of the Fennel, Foeniculum vulgare vulgare, Umbelliferae. It contains anethole (50-60%), fenchone (about 10%), pinene, limonene and phellandrene",,PERFUMING,,74.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
47,SALVIA OFFICINALIS LAVANDULIFOLIA HERB OIL,OILS,Procure OILS,41084.0, 97952-71-1, 308-365-0,"Salvia Officinalis Lavandulifolia Herb Oil is an essential oil obtained from the herbs of the Sage, Salvia officinalis L. spp. lavandulifolia, Lamiaceae, Syn. Dalmatian sage",,PERFUMING,,92.0,,1.0,0,1.0,1.0,0,0,0,0,1.0,0,0,0,0,0,0,No Regulations
48,MELILOTUS OFFICINALIS HERB OIL,OILS,Procure OILS,40053.0, 84082-81-5, 282-028-5,"Melilotus Officinalis Herb Oil is an essential oil distilled from the herbs of the Sweet Clover, Melilotus officinalis, Leguminosae",,PERFUMING,,20.0,,1.0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,No Regulations
0,DIMETHYLBENZYL CARBINOL,PHENOLS,Procure PHENOLS,39588.0, 100-86-7, 202-896-0,2-Methyl-1-phenylpropan-2-ol,,PERFUMING,CC(C)(O)Cc1ccccc1,70.22216748,6.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
1,GUAIACOL,PHENOLS,Procure PHENOLS,40099.0, 90-05-1, 201-964-7,2-Methoxyphenol; o-Methylcatechol,,PERFUMING,COc1ccccc1O.CC2(O)C=CC=CC2O,84.92291133,280.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
2,BETA-PINEN-3-OL,PHENOLS,Procure PHENOLS,41355.0, 5947-36-4, 227-705-8,"6,6-Dimethyl-2-methylenebicyclo[3.1.1]heptan-3-ol",,PERFUMING,CC1(C)C2CC(O)C(=C)C1C2,7.285745961,,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
3,2-DODECENOL,PHENOLS,Procure PHENOLS,39802.0, 22104-81-0, 244-786-5,Dodec-2-en-1-ol,,PERFUMING,CC=CC=CC=O,6.085059397,,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
4,3-ETHYLPHENOL,PHENOLS,Procure PHENOLS,39918.0, 620-17-7, 210-627-3,3-Ethylphenol,,PERFUMING,CCc1cccc(O)c1,55.19832468,,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
5,"2-HEXYL-1,3-DIOXANOL",PHENOLS,Procure PHENOLS,40237.0, 1708-36-7, 216-961-6,"2-Hexyl-1,3-dioxan-5-ol",,PERFUMING,CCCCCCC1OCC(O)CO1,41.5701739,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
6,GERANIOL,PHENOLS,Procure PHENOLS,33991.0, 106-24-1, 203-377-1,"2,6-Octadien-1-ol, 3,7-dimethyl-, (2E)-",III/78,"PERFUMING, TONIC",CC(C)=CCCC(/C)=C/CO,1.182555273,44.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,III
7,NEROL,PHENOLS,Procure PHENOLS,40874.0, 106-25-2, 203-378-7,"cis-3,7-Dimethyl-2,6-octadien-1-ol",,PERFUMING,CC(C)=CCC\C(C)=C/CO,36.68781042,44.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
8,SANTALOL,PHENOLS,Procure PHENOLS,41088.0, 11031-45-1, 234-262-4,"5-(2,3-Dimethyltricyclo[2.2.1.02,6]hept-3-yl)-2-methylpent-2-en-1-ol",,PERFUMING,CC(CO)=CCCC1(C)C2CC3C(C2)C13C,3.063476364,,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
9,TRIMETHYL-VINYLTETRAHYDROFURAN-2-METHANOL,PHENOLS,Procure PHENOLS,41254.0, 5989-33-3, 227-814-0,"cis-alpha,alpha,5-Trimethyl-5-vinyltetrahydrofuran-2-methanol",,PERFUMING,CC(C)(O)C1CCC(C)(O1)C=C,12.92013215,,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
10,ISOPROPYLCYCLOHEXANOL,PHENOLS,Procure PHENOLS,39694.0, 4621-04-9, 225-035-0,4-Isopropylcyclohexanol,,PERFUMING,CC(C)C1CCC(O)CC1,46.36347833,12.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
11,"2,6-DIMETHYL-4-HEPTANOL",PHENOLS,Procure PHENOLS,39630.0, 108-82-7, 203-619-6,"2,6-Dimethylheptan-4-ol",,PERFUMING,CC(C)CC(O)CC(C)C,96.95808784,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
12,TETRAMETHYL-4-METHYLENE-2-HEPTANOL,PHENOLS,Procure PHENOLS,41066.0, 81787-06-6, 401-030-0,"3,5,6,6-Tetramethyl-4-methylene-2-heptanol",,PERFUMING,CC(O)C(C)C(=C)C(C)C(C)(C)C,41.74748726,,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
13,TETRAMETHYL-HEXADECATETRAEN-3-OL,PHENOLS,Procure PHENOLS,41061.0, 68931-30-6, ,"3,7,11,15-Tetramethyl-1,6,10,14-Hexadecatetraen-3-ol",,PERFUMING,CC(C)=CCCC(C)=CCCC(C)=CCCC(C)(O)C=C,48.70118047,450.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
14,METHOXY-METHYLBUTANETHIOL,PHENOLS,Procure PHENOLS,40425.0, 94087-83-9, 301-977-9,4-Methoxy-2-methylbutane-2-thiol,,PERFUMING,COCCC(C)(C)S,74.76016072,,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
15,CARVACROL,PHENOLS,Procure PHENOLS,39285.0, 499-75-2, 207-889-6,2-Methyl-5-(1-methylethyl)phenol; 2-Hydroxy-p-cymene; 5-Isopropyl-o-cresol,,PERFUMING,CC(C)c1ccc(C)c(O)c1.CC(C)c2ccc(C)c(O)c2.CC(C)c3ccc(C)cc3O,58.10314259,272.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
16,FARNESOL,PHENOLS,Procure PHENOLS,33921.0, 4602-84-0, 225-004-1,"2,6,10-Dodecatrien-1-ol, 3,7,11-trimethyl-",III/82,"DEODORANT, PERFUMING",CC(C)=CCCC(C)=CCCC(C)=CCO,86.42541507,400.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,III
17,CYCLOHEXYLPROPANOL,PHENOLS,Procure PHENOLS,39448.0, 5442-00-2, 226-632-9,2-Cyclohexylpropan-1-ol,,PERFUMING,CC(CO)C1CCCCC1,4.554675142,12.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
18,BETA-METHYL-CYCLODODECANEETHANOL,PHENOLS,Procure PHENOLS,40470.0, 118562-73-5, 411-410-8,2-Cyclododecylpropan-1-ol,,PERFUMING,CC(CO)C1CCCCCCCCCCC1,25.49472397,,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
19,CITROL,PHENOLS,Procure PHENOLS,38992.0, 624-15-7, 210-831-2,"3,7-Dimethyl-2,6-octadien-1-ol",,PERFUMING,CC(C)=CCCC(C)=CCO,63.37812908,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
20,DIPROPYLENE GLYCOL,PHENOLS,Procure PHENOLS,75742.0, 110-98-5, 203-821-4 / 246-770-3 ,"1,1'-Oxydipropan-2-ol; Oxydipropan-2-ol; Hydroxypropyloxypropanol",,"MASKING, PERFUMING, SOLVENT, VISCOSITY CONTROLLING",CCC(O)OCCCO.CC(O)COCC(C)O.CC(O)COCC(C)O,98.99617929,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
21,"6,8-DIMETHYL-2-NONANOL",PHENOLS,Procure PHENOLS,39646.0, 70214-77-6, 274-447-7,"6,8-Dimethylnonan-2-ol",,PERFUMING,CC(C)CC(C)CCCC(C)O,16.92979829,56.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
22,TRIMETHYL-2-CYCLOHEXENOL,PHENOLS,Procure PHENOLS,41192.0, 470-99-5, 207-433-6,"3,5,5-Trimethylcyclohex-2-en-1-ol",,PERFUMING,CC1=CC(O)CC(C)(C)C1,28.29650995,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
23,2-O-CRESYLETHANOL,PHENOLS,Procure PHENOLS,39394.0, 19819-98-8, 243-349-6,2-Methyl-benzeneethanol,,PERFUMING,Cc1ccccc1CCO,11.30465494,400.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
24,P-CRESOL,PHENOLS,Procure PHENOLS,35872.0, 106-44-5, 203-398-6,"Phenol, 4-methyl-",,"ANTIMICROBIAL, PERFUMING",Cc1ccc(O)cc1,59.13860056,400.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
25,PENTAMETHYLCYCLOHEXANEPROPANOL,PHENOLS,Procure PHENOLS,40570.0, 60241-53-4, 262-117-5,"alpha, beta,2,2,6-Pentamethylcyclohexanepropanol",,PERFUMING,CC(O)C(C)CC1C(C)CCCC1(C)C,36.44885,,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
26,TRIMETHYLTRICYCLODODECANOL,PHENOLS,Procure PHENOLS,41246.0, 472-97-9, 207-458-2,"4,4,8-Trimethyltricyclo[6.3.1.02,5]dodecan-1-ol",,PERFUMING,CC1(C)CC2C1CCC3(C)CCCC2(O)C3,32.41314144,,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
27,ISOBUTYL LINALOOL,PHENOLS,Procure PHENOLS,40343.0, 56105-46-5, 259-994-1,"3,7,9-Trimethyldeca-1,6-dien-3-ol",,PERFUMING,CC(C)CC(C)=CCCC(C)(O)C=C,73.2210304,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
28,METHYLOCTENOL,PHENOLS,Procure PHENOLS,40747.0, 24089-00-7, 246-015-8,3-Methyloct-1-en-3-ol,,PERFUMING,CCCCCC(C)(O)C=C,19.95711874,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
29,2-DECENOL,PHENOLS,Procure PHENOLS,39506.0, 22104-80-9, 244-784-4,2-Decenol,,PERFUMING,CCCCCCCC=CCO,56.3342753,265.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
30,"2,3,6-TRIMETHYLPHENOL",PHENOLS,Procure PHENOLS,41239.0, 2416-94-6, 219-330-3,"2,3,6-Trimethylphenol",,PERFUMING,Cc1ccc(C)c(O)c1C,90.0831396,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
31,4-METHYLPENTAN-2-OL,PHENOLS,Procure PHENOLS,40762.0, 108-11-2, 203-551-7,4-Methylpentan-2-ol,,PERFUMING,CC(C)CC(C)O,21.55555371,,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
32,DIMETHYLPHENYL CARBINOL,PHENOLS,Procure PHENOLS,39659.0, 617-94-7, 210-539-5,2-Phenylpropan-2-ol,,PERFUMING,CC(C)(O)c1ccccc1,23.31987259,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
33,2-HEXENOL,PHENOLS,Procure PHENOLS,40189.0, 2305-21-7, 218-972-1,Hex-2-en-1-ol,,PERFUMING,CCCC=CCO,96.23523276,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
34,AMYL ALCOHOL,PHENOLS,Procure PHENOLS,39026.0, 71-41-0, 200-752-1,Pentan-1-ol,,PERFUMING,CCCCCO,84.58574846,,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
35,D-TRIMETHYL-3-CYCLOHEXENE-1-METHANOL,PHENOLS,Procure PHENOLS,41188.0, 7785-53-7, 232-081-5,"(R)-alpha,alpha,4-Trimethylcyclohex-3-ene-1-methanol",,PERFUMING,CC1=CC[C@@H](CC1)C(C)(C)O,45.18837336,,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
36,PINACOL,PHENOLS,Procure PHENOLS,41017.0, 76-09-5, 200-933-5,"2,3-Dimethyl-2,3-butanediol",,PERFUMING,CC(C)(O)C(C)(C)O,55.12656663,400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
37,PHENYLPENTANOL,PHENOLS,Procure PHENOLS,40638.0, 10521-91-2, 234-064-8,5-Phenylpentan-1-ol,,PERFUMING,OCCCCCc1ccccc1,33.83598718,,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
38,2-METHYLFURAN-3-THIOL,PHENOLS,Procure PHENOLS,40680.0, 28588-74-1, 249-094-7,2-Methylfuran-3-thiol,,PERFUMING,Cc1occc1S,67.77931347,,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
39,"ALPHA,ALPHA-DIMETHYL-VINYL-O-MENTHENEMETHANOL",PHENOLS,Procure PHENOLS,39261.0, 639-99-6, 211-360-5,"(1S,2S,4R)-(-)-alpha,alpha-Dimethyl-1-vinyl-o-menth-8-ene-4-methanol",,PERFUMING,CC(=C)[C@@H]1C[C@@H](CC[C@@]1(C)C=C)C(C)(C)O,43.59657317,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
40,2-METHYLBUTANE-2-THIOL,PHENOLS,Procure PHENOLS,40454.0, 1679-09-0, 216-843-4,2-Methylbutane-2-thiol,,PERFUMING,CCC(C)(C)S,32.76360223,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
0,WATER,SOLVENT,Procure SOLVENT,,,,,,,,1.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
1,ETHYL ALCOHOL,SOLVENT,Procure SOLVENT,,,,,,,,0.75,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Regulations
